sample,target,actual,output,deltat,sumi,outp,outi,outd,error,derror
0,0,0,0,0.025093,0,0,0,0,0,0
1,0,0,0,0.026114,0,0,0,0,0,0
2,3.61066,0,0.0252746,0.026041,0.0940253,0,0,0,3.61066,0
3,7.99707,1.0097,0.0559795,0.02563,0.273112,0,0,0,6.98737,39.3954
4,12.4454,3.03536,0.0871179,0.025954,0.51734,0,0,0,9.41007,116.951
5,15.9543,8.08792,0.11168,0.026102,0.722667,0,0,0,7.86633,309.858
6,19.5435,12.0704,0.136804,0.026026,0.917163,0,0,0,7.47312,463.781
7,22.8183,16.1746,0.159728,0.025564,1.087,0,0,0,6.64374,632.71
8,22.8183,19.2167,0.159728,0.026064,1.18088,0,0,0,3.6016,737.29
9,27.0593,22.3783,0.189415,0.025584,1.30063,0,0,0,4.68098,874.7
10,30.7813,24.2513,0.215469,0.026078,1.47092,0,0,0,6.53006,929.952
11,35.5806,26.2793,0.249064,0.026043,1.71316,0,0,0,9.30126,1009.07
12,39.4902,30.3223,0.276432,0.025584,1.94771,0,0,0,9.16792,1185.21
13,42.8273,35.618,0.299791,0.02555,2.1319,0,0,0,7.20922,1394.05
14,45.9515,39.6733,0.32166,0.026073,2.2956,0,0,0,6.27824,1521.62
15,48.3775,43.4536,0.338642,0.026097,2.4241,0,0,0,4.92391,1665.08
16,51.4846,46.49,0.360392,0.025542,2.55167,0,0,0,4.99461,1820.14
17,56.2242,48.545,0.39357,0.026019,2.75147,0,0,0,7.6792,1865.75
18,58.8815,51.8972,0.412171,0.025621,2.93042,0,0,0,6.98431,2025.57
19,61.2062,55.5887,0.428443,0.026068,3.07685,0,0,0,5.61745,2132.45
20,61.2062,59.9719,0.428443,0.025578,3.10843,0,0,0,1.23429,2344.67
21,64.0125,61.0097,0.448087,0.025594,3.18528,0,0,0,3.00278,2383.75
22,67.6888,62.4396,0.473822,0.025557,3.31943,0,0,0,5.24921,2443.15
23,71.6024,64.4961,0.501217,0.025567,3.50112,0,0,0,7.10633,2522.63
24,75.5124,68.5705,0.528587,0.025617,3.67895,0,0,0,6.94194,2676.76
25,79.842,71.6595,0.558894,0.025537,3.88791,0,0,0,8.18256,2806.1
26,82.843,76.789,0.579901,0.025556,4.04262,0,0,0,6.05394,3004.74
27,83.7447,79.9012,0.586213,0.025578,4.14093,0,0,0,3.84348,3123.83
28,82.9914,82.9787,0.58094,0.025533,4.14126,0,0,0,0.0127533,3249.86
29,83.0307,83.9899,0.581215,0.025568,4.11673,-0,0,0,-0.959202,3284.96
30,83.0307,83.9998,0.581215,0.025569,4.09196,-0,0,0,-0.969061,3285.22
31,80.9071,84.4011,0.56635,0.026099,4.00076,-0,0,0,-3.49404,3233.88
32,82.9158,82.3738,0.580411,0.025562,4.01462,0,0,0,0.54204,3222.51
33,80.4005,82.4058,0.562804,0.025539,3.96341,-0,0,0,-2.00524,3226.66
34,80.0476,81.8763,0.560333,0.025639,3.91652,-0,0,0,-1.82872,3193.43
35,80.2896,82.9354,0.562027,0.025529,3.84898,-0,0,0,-2.64581,3248.67
36,80.338,80.8602,0.562366,0.025565,3.83563,-0,0,0,-0.52219,3162.93
37,80.7485,79.9116,0.56524,0.025567,3.85702,0,0,0,0.836901,3125.58
38,80.4107,79.8065,0.562875,0.02563,3.87251,0,0,0,0.604172,3113.79
39,81.041,81.8389,0.567287,0.025578,3.8521,-0,0,0,-0.797964,3199.58
40,80.4896,81.9072,0.563427,0.025503,3.81595,-0,0,0,-1.41761,3211.67
41,80.4896,81.9671,0.563427,0.025574,3.77816,-0,0,0,-1.47745,3205.09
42,80.7344,79.9075,0.565141,0.025588,3.79932,0,0,0,0.826975,3122.85
43,80.9581,80.8613,0.566706,0.02557,3.8018,0,0,0,0.0968134,3162.35
44,78.646,80.8381,0.550522,0.025596,3.74569,-0,0,0,-2.19208,3158.23
45,78.4861,81.8773,0.549403,0.025573,3.65897,-0,0,0,-3.39122,3201.71
46,79.1128,80.9235,0.55379,0.025504,3.61279,-0,0,0,-1.81063,3172.97
47,78.9442,79.9273,0.552609,0.025569,3.58765,-0,0,0,-0.983097,3125.94
48,78.3923,78.8655,0.548746,0.025609,3.57553,-0,0,0,-0.47322,3079.6
49,80.6009,77.7581,0.564206,0.025586,3.64827,0,0,0,2.84278,3039.09
50,78.4733,79.8387,0.549313,0.025536,3.6134,-0,0,0,-1.36548,3126.52
51,79.3136,79.8793,0.555195,0.02557,3.59893,-0,0,0,-0.565753,3123.95
52,79.3136,80.9224,0.555195,0.025568,3.5578,-0,0,0,-1.60884,3164.99
53,79.514,78.2917,0.556598,0.026106,3.58971,0,0,0,1.2223,2998.99
54,33.4854,79.3106,0.234398,0.025568,2.41805,-0,0,0,-45.8251,3101.95
55,28.0996,65.0972,0.196697,0.025542,1.47306,-0,0,0,-36.9976,2548.64
56,28.7146,48.1406,0.201002,0.025569,0.976353,-0,0,0,-19.426,1882.77
57,30.7955,30.7188,0.215568,0.025591,0.978314,0,0,0,0.0766459,1200.38
58,32.1882,28.4764,0.225317,0.026066,1.07507,0,0,0,3.71182,1092.47
59,33.4847,31.5417,0.234393,0.025534,1.12468,0,0,0,1.94299,1235.28
60,34.3863,32.563,0.240704,0.025582,1.17132,0,0,0,1.82333,1272.89
61,35.0866,34.6138,0.245606,0.026031,1.18363,0,0,0,0.472765,1329.72
62,36.289,33.5819,0.254023,0.025566,1.25284,0,0,0,2.70716,1313.54
63,36.289,35.6227,0.254023,0.02557,1.26988,0,0,0,0.666357,1393.14
64,36.6999,35.8391,0.256899,0.025565,1.29189,0,0,0,0.860842,1401.88
65,37.3076,36.8611,0.261153,0.02557,1.3033,0,0,0,0.446503,1441.58
66,37.5303,37.8796,0.262712,0.025581,1.29437,-0,0,0,-0.349373,1480.77
67,38.0422,37.8722,0.266295,0.02558,1.29871,0,0,0,0.169944,1480.54
68,37.4666,38.8629,0.262266,0.025635,1.26292,-0,0,0,-1.39629,1516.01
69,37.9789,37.8776,0.265852,0.025505,1.2655,0,0,0,0.101241,1485.11
70,38.0005,37.8841,0.266004,0.025567,1.26848,0,0,0,0.116435,1481.76
71,38.5034,37.9113,0.269524,0.02558,1.28363,0,0,0,0.592164,1482.07
72,38.4431,38.6545,0.269102,0.026063,1.27812,-0,0,0,-0.21136,1483.12
73,38.9474,38.669,0.272632,0.025538,1.28523,0,0,0,0.278428,1514.18
74,38.9474,38.648,0.272632,0.025622,1.2929,0,0,0,0.299459,1508.39
75,39.0705,37.8831,0.273493,0.025549,1.32324,0,0,0,1.18737,1482.76
76,39.6746,38.8781,0.277722,0.025595,1.34362,0,0,0,0.796507,1518.97
77,39.7946,38.9146,0.278562,0.02555,1.36611,0,0,0,0.880021,1523.07
78,39.6205,39.8866,0.277343,0.025649,1.35928,-0,0,0,-0.266125,1555.09
79,39.7309,39.9522,0.278116,0.025469,1.35365,-0,0,0,-0.221264,1568.66
80,38.8734,40.6826,0.272114,0.026104,1.30642,-0,0,0,-1.80919,1558.48
81,40.1763,39.4444,0.281234,0.026082,1.32551,0,0,0,0.731957,1512.32
82,38.8307,40.4126,0.271815,0.025552,1.28509,-0,0,0,-1.58183,1581.58
83,39.4317,39.6743,0.276022,0.025571,1.27889,-0,0,0,-0.242622,1551.53
84,39.4317,39.9298,0.276022,0.025588,1.26614,-0,0,0,-0.498115,1560.49
85,39.5499,39.9313,0.276849,0.025549,1.2564,-0,0,0,-0.381463,1562.93
86,39.3664,40.1328,0.275565,0.0291,1.2341,-0,0,0,-0.766377,1379.13
87,41.4323,40.1593,0.290026,0.025535,1.2666,0,0,0,1.27301,1572.72
88,40.4042,39.9089,0.282829,0.026052,1.2795,0,0,0,0.495273,1531.9
89,38.9494,39.6373,0.272646,0.02569,1.26183,-0,0,0,-0.687888,1542.91
90,39.1744,40.6468,0.274221,0.025548,1.22422,-0,0,0,-1.47238,1591
91,39.6732,39.6717,0.277712,0.025972,1.22425,0,0,0,0.00144101,1527.48
92,39.8882,39.7335,0.279217,0.02557,1.22821,0,0,0,0.1547,1553.91
93,39.9138,39.7283,0.279396,0.025558,1.23295,0,0,0,0.185466,1554.44
94,39.9138,39.9376,0.279396,0.025568,1.23234,-0,0,0,-0.0238045,1562.01
95,40.3294,39.9397,0.282306,0.025566,1.2423,0,0,0,0.389725,1562.22
96,40.0473,39.9324,0.280331,0.025572,1.24524,0,0,0,0.114929,1561.57
97,39.486,40.6716,0.276402,0.026105,1.2143,-0,0,0,-1.18553,1558
98,39.7012,40.6705,0.277909,0.025568,1.18951,-0,0,0,-0.969267,1590.68
99,39.234,40.6673,0.274638,0.025578,1.15285,-0,0,0,-1.43329,1589.93
100,39.046,39.9527,0.273322,0.025521,1.12971,-0,0,0,-0.906729,1565.48
101,39.4559,39.6702,0.276191,0.026114,1.12412,-0,0,0,-0.214298,1519.12
102,40.2653,39.6769,0.281857,0.025565,1.13916,0,0,0,0.588433,1552
103,39.0125,39.6496,0.273087,0.025574,1.12286,-0,0,0,-0.63713,1550.39
104,39.4222,38.9328,0.275955,0.025519,1.13535,0,0,0,0.48938,1525.64
105,39.4452,39.9548,0.276117,0.02557,1.12232,-0,0,0,-0.50955,1562.56
106,39.4452,39.9579,0.276117,0.025568,1.10922,-0,0,0,-0.512677,1562.81
107,39.6612,40.6521,0.277629,0.026142,1.08331,-0,0,0,-0.990842,1555.05
108,39.3788,39.6373,0.275651,0.025567,1.0767,-0,0,0,-0.258565,1550.33
109,39.8124,38.623,0.278687,0.025564,1.10711,0,0,0,1.18939,1510.83
110,40.3218,39.9485,0.282252,0.025544,1.11664,0,0,0,0.373256,1563.91
111,40.1463,39.6943,0.281024,0.026058,1.12842,0,0,0,0.451958,1523.31
112,39.1866,40.7095,0.274306,0.025569,1.08948,-0,0,0,-1.52289,1592.14
113,39.4958,39.6964,0.276471,0.025535,1.08436,-0,0,0,-0.200571,1554.59
114,39.8993,39.9527,0.279295,0.025563,1.083,-0,0,0,-0.0533586,1562.91
115,39.3288,39.9511,0.275302,0.025572,1.06708,-0,0,0,-0.622282,1562.3
116,39.3288,39.9324,0.275302,0.025571,1.05165,-0,0,0,-0.603531,1561.63
117,39.3501,39.8954,0.27545,0.025634,1.03767,-0,0,0,-0.545391,1556.35
118,39.3725,39.9012,0.275607,0.025561,1.02415,-0,0,0,-0.528695,1561.02
119,39.5879,39.9178,0.277115,0.025539,1.01573,-0,0,0,-0.329922,1563.01
120,39.8033,39.6887,0.278623,0.026077,1.01872,0,0,0,0.114621,1521.98
121,39.5296,39.6774,0.276707,0.025583,1.01494,-0,0,0,-0.147754,1550.93
122,39.7478,39.6661,0.278235,0.025561,1.01703,0,0,0,0.0817624,1551.82
123,39.964,40.6763,0.279748,0.02609,0.998445,-0,0,0,-0.712255,1559.08
124,39.7887,40.7048,0.278521,0.025529,0.97506,-0,0,0,-0.916001,1594.45
125,40.1094,40.7005,0.280766,0.025569,0.959945,-0,0,0,-0.59117,1591.79
126,40.1094,39.948,0.280766,0.025578,0.964072,0,0,0,0.161362,1561.81
127,40.3266,39.9152,0.282286,0.025592,0.9746,0,0,0,0.411371,1559.68
128,40.4468,39.9152,0.283128,0.025569,0.988192,0,0,0,0.531584,1561.08
129,40.1675,39.9199,0.281173,0.025569,0.994523,0,0,0,0.247616,1561.26
130,39.8932,39.9574,0.279253,0.02552,0.992886,-0,0,0,-0.0641646,1565.73
131,40.0104,40.9339,0.280073,0.025659,0.969191,-0,0,0,-0.923442,1595.3
132,39.7371,40.9659,0.27816,0.025509,0.937847,-0,0,0,-1.22875,1605.94
133,40.2433,40.9259,0.281703,0.025595,0.920375,-0,0,0,-0.682617,1598.98
134,39.9712,38.943,0.279798,0.025534,0.946629,0,0,0,1.02818,1525.14
135,42.6859,39.9282,0.298801,0.025585,1.01718,0,0,0,2.75772,1560.61
136,47.6698,40.9777,0.333688,0.025547,1.18815,0,0,0,6.69212,1604.01
137,47.6698,45.0548,0.333688,0.025569,1.25501,0,0,0,2.61492,1762.09
138,51.1755,46.0734,0.358228,0.025594,1.38559,0,0,0,5.10206,1800.16
139,53.9689,49.1098,0.377782,0.025602,1.50999,0,0,0,4.85913,1918.2
140,58.225,51.192,0.407575,0.025515,1.68944,0,0,0,7.03295,2006.35
141,62.3439,55.3133,0.436407,0.025558,1.86913,0,0,0,7.03053,2164.23
142,65.6259,57.978,0.459381,0.026142,2.06906,0,0,0,7.64791,2217.81
143,69.9901,62.0579,0.489931,0.025501,2.27134,0,0,0,7.93224,2433.55
144,74.0142,65.0821,0.518099,0.025591,2.49992,0,0,0,8.9321,2543.16
145,76.9298,70.2339,0.538509,0.026068,2.67447,0,0,0,6.69594,2694.26
146,80.5698,73.2477,0.563989,0.025543,2.8615,0,0,0,7.32217,2867.62
147,83.2394,79.3732,0.582676,0.02557,2.96036,0,0,0,3.86613,3104.15
148,83.2394,81.9094,0.582676,0.025596,2.9944,0,0,0,1.33,3200.08
149,82.5069,82.9311,0.577548,0.025545,2.98356,-0,0,0,-0.424172,3246.47
150,82.1455,82.9365,0.575019,0.025565,2.96334,-0,0,0,-0.79095,3244.14
151,81.8066,82.9646,0.572646,0.02557,2.93373,-0,0,0,-1.15804,3244.61
152,81.357,83.9429,0.569499,0.025587,2.86757,-0,0,0,-2.58591,3280.68
153,77.5251,81.8837,0.542676,0.025576,2.75609,-0,0,0,-4.35862,3201.59
154,71.3632,81.9329,0.499542,0.025524,2.48631,-0,0,0,-10.5697,3210.03
155,67.2636,76.8612,0.470845,0.025538,2.24121,-0,0,0,-9.59761,3009.68
156,63.9764,73.6973,0.447835,0.025669,1.99168,-0,0,0,-9.72087,2871.06
157,60.7139,66.5297,0.424997,0.025527,1.84322,-0,0,0,-5.81582,2606.25
158,57.0732,65.4968,0.399512,0.025549,1.62801,-0,0,0,-8.42358,2563.57
159,54.9634,60.0987,0.384744,0.026028,1.49435,-0,0,0,-5.13528,2309
160,54.9634,58.6563,0.384744,0.026084,1.39802,-0,0,0,-3.69293,2248.75
161,51.2396,54.5591,0.358677,0.025623,1.31296,-0,0,0,-3.31947,2129.3
162,47.1372,53.894,0.329961,0.02553,1.14046,-0,0,0,-6.75675,2111.01
163,43.3046,51.1014,0.303132,0.025694,0.940133,-0,0,0,-7.79683,1988.85
164,39.4779,48.1374,0.276345,0.02546,0.719662,-0,0,0,-8.65953,1890.71
165,35.5439,44.0091,0.248807,0.025585,0.503079,-0,0,0,-8.46522,1720.11
166,32.3542,39.9908,0.22648,0.025549,0.307973,-0,0,0,-7.63653,1565.26
167,29.5083,36.5973,0.206558,0.026124,0.12278,-0,0,0,-7.08902,1400.91
168,26.2207,32.5537,0.183545,0.025531,-0.0389063,-0,-0,0,-6.33294,1275.06
169,22.8872,29.3033,0.16021,0.026072,-0.206186,-0,-0,0,-6.41607,1123.94
170,19.5062,26.4687,0.136544,0.025546,-0.38405,-0,-0,0,-6.9625,1036.12
171,16.0784,23.3967,0.112549,0.02559,-0.571326,-0,-0,0,-7.31832,914.292
172,12.995,19.455,0.0909651,0.025567,-0.736488,-0,-0,0,-6.45998,760.942
173,9.86692,16.3782,0.0690684,0.025569,-0.902976,-0,-0,0,-6.51132,640.551
174,6.65641,13.3146,0.0465949,0.025548,-1.07308,-0,-0,0,-6.6582,521.161
175,3.42397,10.2404,0.0239678,0.025579,-1.24744,-0,-0,0,-6.81644,400.344
176,0.53913,6.10563,0.00377391,0.026054,-1.39247,-0,-0,0,-5.5665,234.345
177,-2.84452,4.07158,-0.0199116,0.025526,-1.56901,-0,-0,0,-6.9161,159.507
178,-2.84452,1.01146,-0.0199116,0.02607,-1.66953,-0,-0,0,-3.85598,38.7978
